Year,Title,Genre,Country,Primary_Country,IMDb,IMDb_Band,Viewership_M,Viewership_Unit,Release_Date,Duration_Min,Season_Label,Directors/Creators,Lead Actors
2016,Orange Is the New Black,Comedy Drama,USA,USA,8.0,Good,23.0,Streams,2016-06-17,730,S4,Jenji Kohan,"Taylor Schilling, Uzo Aduba"
2016,Stranger Things,Sci-Fi / Horror,USA,USA,8.7,Excellent,21.7,Streams,2016-07-15,400,S1,The Duffer Brothers,"Winona Ryder, Millie Bobby Brown"
2016,Fuller House,Sitcom / Comedy,USA,USA,6.7,Average,21.5,Streams,2016-02-25,390,S1,Jeff Franklin,"Candace Cameron Bure, Jodie Sweetin"
2016,Marvel's Luke Cage,Action / Superhero,USA,USA,7.3,Average,12.1,Streams,2016-09-30,715,S1,Cheo Hodari Coker,"Mike Colter, Alfre Woodard"
2016,Marvel's Daredevil,Superhero,USA,USA,8.6,Excellent,11.6,Streams,2016-03-18,650,S2,Drew Goddard,"Charlie Cox, Deborah Ann Woll"
2016,The Crown,Biography / History,UK/USA,UK,8.6,Excellent,7.0,Streams,2016-11-04,600,S1,Peter Morgan,"Claire Foy, Matt Smith"
2016,Gilmore Girls: AYITL,Family Drama,USA,USA,7.6,Good,6.3,Streams,2016-11-25,360,4 Eps,Amy Sherman-Palladino,"Lauren Graham, Alexis Bledel"
2016,The Ranch,Comedy / Sitcom,USA,USA,7.5,Good,5.8,Streams,2016-04-01,300,P1,Don Reo,"Ashton Kutcher, Sam Elliott"
2016,11.22.63,Sci-Fi,USA,USA,8.1,Good,5.3,Streams,2016-02-15,440,8 Eps,Bridget Carpenter,"James Franco, Sarah Gadon"
2016,3%,Sci-Fi / Drama,Brazil,Brazil,7.3,Average,4.5,Streams,2016-11-25,380,S1,Pedro Aguilera,Bianca Comparato
2016,Love,Romance / Comedy,USA,USA,7.7,Good,4.0,Streams,2016-02-19,300,S1,Judd Apatow,"Gillian Jacobs, Paul Rust"
2016,Narcos,Crime Drama,USA/Colombia,USA,8.8,Excellent,3.8,Streams,2016-09-02,500,S2,Chris Brancato,"Wagner Moura, Pedro Pascal"
2016,Black Mirror,Sci-Fi / Anthology,UK,UK,8.7,Excellent,3.7,Streams,2016-10-21,360,S3,Charlie Brooker,"Gugu Mbatha-Raw, Bryce Dallas Howard"
2016,Bloodline,Thriller / Drama,USA,USA,7.9,Good,3.3,Streams,2016-05-27,600,S2,Todd A. Kessler,"Kyle Chandler, Ben Mendelsohn"
2016,Longmire,Crime Drama,USA,USA,8.3,Good,3.2,Streams,2016-09-23,600,S5,John Coveny,"Robert Taylor, Katee Sackhoff"
